python3 all_image.py
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-minio:RELEASE.2019-08-14T20-37-41Z-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-minio:RELEASE.2019-08-14T20-37-41Z-license-compliance gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/alpine:3.10 && docker tag ccr.ccs.tencentyun.com/cube-studio/alpine:3.10 alpine:3.10 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-frontend:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-frontend:1.6.0 gcr.io/ml-pipeline/frontend:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/mysql:5.7 && docker tag ccr.ccs.tencentyun.com/cube-studio/mysql:5.7 mysql:5.7 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-envoy:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-envoy:1.6.0 gcr.io/ml-pipeline/metadata-envoy:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.27.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.27.1 quay.io/prometheus/prometheus:v2.27.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-visualization-server:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-visualization-server:1.6.0 gcr.io/ml-pipeline/visualization-server:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.46.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.46.0 quay.io/prometheus-operator/prometheus-operator:v0.46.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-alertmanager:v0.15.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-alertmanager:v0.15.0 quay.io/prometheus/alertmanager:v0.15.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.7.5-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.7.5-license-compliance gcr.io/ml-pipeline/argoexec:v2.7.5-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-scheduledworkflow:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-scheduledworkflow:1.6.0 gcr.io/ml-pipeline/scheduledworkflow:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-state-metrics:v1.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-state-metrics:v1.3.1 quay.io/coreos/kube-state-metrics:v1.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-scheduler:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-scheduler:v1.4.0 volcanosh/vc-scheduler:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-webhook-manager:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-webhook-manager:v1.4.0 volcanosh/vc-webhook-manager:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/k8s.gcr.io-prometheus-adapter-prometheus-adapter:v0.9.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/k8s.gcr.io-prometheus-adapter-prometheus-adapter:v0.9.1 k8s.gcr.io/prometheus-adapter/prometheus-adapter:v0.9.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.12.9-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-argoexec:v2.12.9-license-compliance gcr.io/ml-pipeline/argoexec:v2.12.9-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-viewer-crd-controller:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-viewer-crd-controller:1.6.0 gcr.io/ml-pipeline/viewer-crd-controller:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-tfx-oss-public-ml_metadata_store_server:0.30.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-tfx-oss-public-ml_metadata_store_server:0.30.0 gcr.io/tfx-oss-public/ml_metadata_store_server:0.30.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubesigs-kube-batch:v0.5 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubesigs-kube-batch:v0.5 kubesigs/kube-batch:v0.5 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.46.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.46.0 quay.io/prometheus-operator/prometheus-config-reloader:v0.46.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-rbac-proxy:v0.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-kube-rbac-proxy:v0.3.1 quay.io/coreos/kube-rbac-proxy:v0.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-writer:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-metadata-writer:1.6.0 gcr.io/ml-pipeline/metadata-writer:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/bitnami-redis && docker tag ccr.ccs.tencentyun.com/cube-studio/bitnami-redis bitnami/redis &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator && docker tag ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator ccr.ccs.tencentyun.com/cube-studio/kubeflow:training-operator &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubernetesui-metrics-scraper:v1.0.6 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubernetesui-metrics-scraper:v1.0.6 kubernetesui/metrics-scraper:v1.0.6 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.3.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-prometheus:v2.3.1 quay.io/prometheus/prometheus:v2.3.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-node-exporter:v0.15.2 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-node-exporter:v0.15.2 quay.io/prometheus/node-exporter:v0.15.2 &
docker pull ccr.ccs.tencentyun.com/cube-studio/busybox && docker tag ccr.ccs.tencentyun.com/cube-studio/busybox busybox &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-kubernetes-ingress-controller-nginx-ingress-controller:0.30.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-kubernetes-ingress-controller-nginx-ingress-controller:0.30.0 quay.io/kubernetes-ingress-controller/nginx-ingress-controller:0.30.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-controller-manager:v1.4.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/volcanosh-vc-controller-manager:v1.4.0 volcanosh/vc-controller-manager:v1.4.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-persistenceagent:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-persistenceagent:1.6.0 gcr.io/ml-pipeline/persistenceagent:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/frameworkcontroller-frameworkcontroller && docker tag ccr.ccs.tencentyun.com/cube-studio/frameworkcontroller-frameworkcontroller frameworkcontroller/frameworkcontroller &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-addon-resizer:1.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-coreos-addon-resizer:1.0 quay.io/coreos/addon-resizer:1.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/metacontroller-metacontroller:v0.3.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/metacontroller-metacontroller:v0.3.0 metacontroller/metacontroller:v0.3.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.56.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-operator:v0.56.1 quay.io/prometheus-operator/prometheus-operator:v0.56.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-api-server:1.6.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-api-server:1.6.0 gcr.io/ml-pipeline/api-server:1.6.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-workflow-controller:v2.12.9-license-compliance && docker tag ccr.ccs.tencentyun.com/cube-studio/gcr.io-ml-pipeline-workflow-controller:v2.12.9-license-compliance gcr.io/ml-pipeline/workflow-controller:v2.12.9-license-compliance &
docker pull ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 ccr.ccs.tencentyun.com/cube-studio/spark-operator:v1beta2-1.3.7-3.1.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/kubernetesui-dashboard:v2.2.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/kubernetesui-dashboard:v2.2.0 kubernetesui/dashboard:v2.2.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/nvidia-dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 && docker tag ccr.ccs.tencentyun.com/cube-studio/nvidia-dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 nvidia/dcgm-exporter:2.3.1-2.6.1-ubuntu20.04 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.48.0 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.48.0 quay.io/prometheus-operator/prometheus-config-reloader:v0.48.0 &
docker pull ccr.ccs.tencentyun.com/cube-studio/nvidia-k8s-device-plugin:v0.7.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/nvidia-k8s-device-plugin:v0.7.1 nvidia/k8s-device-plugin:v0.7.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.56.1 && docker tag ccr.ccs.tencentyun.com/cube-studio/quay.io-prometheus-operator-prometheus-config-reloader:v0.56.1 quay.io/prometheus-operator/prometheus-config-reloader:v0.56.1 &
docker pull ccr.ccs.tencentyun.com/cube-studio/grafana-grafana:7.5.2 && docker tag ccr.ccs.tencentyun.com/cube-studio/grafana-grafana:7.5.2 grafana/grafana:7.5.2 &

wait


remote: Enumerating objects: 2313, done.
remote: Counting objects: 100% (1076/1076), done.
remote: Compressing objects: 100% (370/370), done.
Receiving objects: 100% (2313/2313), 37.47 MiB | 5.99 MiB/s, done.
 myapp/visionPlus/src/components/Home/Section/index.tsx                                              |   172 +
 myapp/visionPlus/src/components/Home/Section/style.ts                                               |   107 +
 myapp/visionPlus/src/components/ModuleTree/components/ModuleDetail/index.tsx                        |   115 +
 myapp/visionPlus/src/components/ModuleTree/components/ModuleDetail/style.ts                         |    61 +
 myapp/visionPlus/src/components/ModuleTree/components/ModuleItem/index.tsx                          |    75 +
 myapp/visionPlus/src/components/ModuleTree/components/ModuleItem/style.ts                           |    49 +
 myapp/visionPlus/src/components/ModuleTree/components/SearchItem/index.tsx                          |    46 +
 myapp/visionPlus/src/components/ModuleTree/components/SearchItem/style.ts                           |    49 +
 myapp/visionPlus/src/components/ModuleTree/index.tsx                                                |   335 +
 myapp/visionPlus/src/components/ModuleTree/style.ts                                                 |   135 +
 myapp/visionPlus/src/index.tsx                                                                      |    66 +
 myapp/visionPlus/src/models/app/index.ts                                                            |    32 +
 myapp/visionPlus/src/models/editor/index.ts                                                         |    43 +
 myapp/visionPlus/src/models/element/index.ts                                                        |    33 +
 myapp/visionPlus/src/models/hooks.ts                                                                |     5 +
 myapp/visionPlus/src/models/pipeline/index.ts                                                       |   264 +
 myapp/visionPlus/src/models/setting/index.ts                                                        |    26 +
 myapp/visionPlus/src/models/store.ts                                                                |    31 +
 myapp/visionPlus/src/models/task/index.ts                                                           |    75 +
 myapp/visionPlus/src/models/template/index.ts                                                       |    62 +
 myapp/visionPlus/src/pages/Home.tsx                                                                 |   384 +
 myapp/visionPlus/src/pages/Index.tsx                                                                |    52 +
 myapp/visionPlus/src/pages/componentsChilder/ModifyInformation/index.tsx                            |   133 +
 myapp/visionPlus/src/pages/componentsChilder/PolicyInformation/index.tsx                            |   235 +
 myapp/visionPlus/src/pages/componentsChilder/RegisterAuxiliary/index.tsx                            |   122 +
 myapp/visionPlus/src/pages/componentsChilder/RegisterAuxiliaryTapy/index.tsx                        |    90 +
 myapp/visionPlus/src/pages/componentsChilder/RegisterRecall/index.tsx                               |    70 +
 myapp/visionPlus/src/public/favicon.svg                                                             |    15 +
 myapp/visionPlus/src/public/logo.svg                                                                |     7 +
 myapp/visionPlus/src/react-app-env.d.ts                                                             |     1 +
 myapp/visionPlus/src/routes/config.ts                                                               |    22 +
 myapp/visionPlus/src/routes/index.tsx                                                               |    24 +
 myapp/visionPlus/src/setupProxy.js                                                                  |    16 +
 myapp/visionPlus/src/static/home.ts                                                                 |    16 +
 myapp/visionPlus/src/types/pipeline/index.d.ts                                                      |    26 +
 myapp/visionPlus/src/types/task/index.d.ts                                                          |    27 +
 myapp/visionPlus/src/utils/getParamter.ts                                                           |    63 +
 myapp/visionPlus/src/utils/index.ts                                                                 |    27 +
 myapp/visionPlus/src/utils/storage.ts                                                               |    15 +
 myapp/visionPlus/tsconfig.json                                                                      |     4 +
 myapp/visionPlus/yarn.lock                                                                          | 10171 +++++++++++++++
 843 files changed, 195783 insertions(+), 45494 deletions(-)
 create mode 100644 CONTRIBUTING.md
 create mode 100644 README_CN.md
 create mode 100644 aihub/README.md
 create mode 100644 aihub/dataset/init-dataset.csv
 create mode 100644 aihub/deep-learning/DeOldify/ImageColorizer.ipynb
 create mode 100644 aihub/deep-learning/DeOldify/README.md
 create mode 100644 aihub/deep-learning/DeOldify/VideoColorizer.ipynb
 create mode 100644 aihub/deep-learning/README.md
 create mode 100644 aihub/deep-learning/dalle-flow/README.md
 create mode 100644 aihub/deep-learning/dalle-flow/demo.ipynb
 create mode 100644 aihub/deep-learning/ddddocr/README.md
 create mode 100644 aihub/deep-learning/ddddocr/demo.ipynb
 create mode 100644 aihub/deep-learning/detectron2/README.md
 create mode 100644 aihub/deep-learning/face-paint/face-paint.ipynb
 create mode 100644 aihub/deep-learning/first-order-model/README.md
 create mode 100644 aihub/deep-learning/first-order-model/demo.ipynb
 create mode 100644 aihub/deep-learning/paddleocr/README.md
 create mode 100644 aihub/deep-learning/paddleocr/demo.ipynb
 create mode 100644 aihub/info.json
 create mode 100644 aihub/machine-learning/FM/FM-1.ipynb
 create mode 100644 aihub/machine-learning/FM/FM-2.ipynb
 create mode 100644 aihub/machine-learning/README.md
 create mode 100644 "aihub/machine-learning/gbdt/GBDT\347\256\227\346\263\225.ipynb"
 create mode 100644 "aihub/machine-learning/gbdt/gbdt\346\236\204\345\273\272\346\226\260\347\211\271\345\276\201.ipynb"
 create mode 100644 aihub/machine-learning/kmean/kmean-kd.ipynb
 create mode 100644 aihub/machine-learning/kmean/kmean.ipynb
 create mode 100644 "aihub/machine-learning/lightGBM/LightGBM\347\256\227\346\263\225.ipynb"
 create mode 100644 "aihub/machine-learning/xgboost/XGBOOST\347\256\227\346\263\225.ipynb"
 create mode 100644 "aihub/machine-learning/\345\205\263\350\201\224\345\210\206\346\236\220/\345\205\263\350\201\224\345\210\206\346\236\220\357\274\210Apriori\357\274\211.ipynb"
 create mode 100644 "aihub/machine-learning/\345\205\263\350\201\224\345\210\206\346\236\220/\345\205\263\350\201\224\345\210\206\346\236\220\357\274\210FP-grow\357\274\211.ipynb"
 create mode 100644 "aihub/machine-learning/\345\206\263\347\255\226\346\240\221/\345\206\263\347\255\226\346\240\221C4.5.ipynb"
 create mode 100644 "aihub/machine-learning/\345\206\263\347\255\226\346\240\221/\345\206\263\347\255\226\346\240\221CART.ipynb"
 create mode 100644 "aihub/machine-learning/\345\206\263\347\255\226\346\240\221/\345\206\263\347\255\226\346\240\221ID3.ipynb"
 create mode 100644 "aihub/machine-learning/\345\206\263\347\255\226\346\240\221/\345\206\263\347\255\226\346\240\221\346\241\210\344\276\213.ipynb"
 create mode 100644 "aihub/machine-learning/\345\206\263\347\255\226\346\240\221/\345\237\272\344\272\216\350\247\204\345\210\231\347\232\204\345\210\206\347\261\273\345\231\250.ipynb"
 create mode 100644 "aihub/machine-learning/\346\224\257\346\214\201\345\220\221\351\207\217\346\234\272/\346\224\257\346\214\201\345\220\221\351\207\217\346\234\272SVM\343\200\201\346\240\270\345\207\275\346\225\260-1.ipynb"
 create mode 100644 "aihub/machine-learning/\346\224\257\346\214\201\345\220\221\351\207\217\346\234\272/\346\224\257\346\214\201\345\220\221\351\207\217\346\234\272SVM\343\200\201\346\240\270\345\207\275\346\225\260-2.ipynb"
 create mode 100644 "aihub/machine-learning/\346\234\200\345\260\217\347\224\237\346\210\220\346\240\221/\346\234\200\345\260\217\347\224\237\346\210\220\346\240\221\357\274\210MST\357\274\211\347\232\204Prim\347\256\227\346\263\225\345\222\214Kruskal\347\256\227\346\263\225.ipynb"
 create mode 100644 "aihub/machine-learning/\346\236\201\345\244\247\344\274\274\347\204\266\344\274\260\350\256\241/\346\236\201\345\244\247\344\274\274\347\204\266\344\274\260\350\256\241\343\200\201EM\347\256\227\346\263\225.ipynb"
 create mode 100644 "aihub/machine-learning/\347\272\277\346\200\247\345\233\236\345\275\222/\347\272\277\346\200\247\345\207\275\346\225\260\343\200\201\347\272\277\346\200\247\345\233\236\345\275\222\343\200\201\346\255\243\345\210\231\345\214\226-1.ipynb"
 create mode 100644 "aihub/machine-learning/\347\272\277\346\200\247\345\233\236\345\275\222/\347\272\277\346\200\247\345\207\275\346\225\260\343\200\201\347\272\277\346\200\247\345\233\236\345\275\222\343\200\201\346\255\243\345\210\231\345\214\226-2.ipynb"
 create mode 100644 "aihub/machine-learning/\350\201\232\347\261\273/BIRCH\350\201\232\347\261\273.ipynb"
 create mode 100644 "aihub/machine-learning/\350\201\232\347\261\273/DBSCAN\345\257\206\345\272\246\350\201\232\347\261\273.ipynb"
 create mode 100644 "aihub/machine-learning/\350\201\232\347\261\273/k\345\235\207\345\200\274\350\201\232\347\261\273\343\200\201k\344\270\255\345\277\203\347\202\271\350\201\232\347\261\273.ipynb"
 create mode 100644 "aihub/machine-learning/\350\201\232\347\261\273/\345\261\202\346\254\241\350\201\232\347\261\273  (\346\226\207\346\241\243\350\201\232\347\261\273).ipynb"
 create mode 100644 "aihub/machine-learning/\351\200\273\350\276\221\345\210\206\347\261\273/\351\200\273\350\276\221\345\210\206\347\261\273-1.ipynb"
 create mode 100644 "aihub/machine-learning/\351\200\273\350\276\221\345\210\206\347\261\273/\351\200\273\350\276\221\345\210\206\347\261\273-2.ipynb"
 create mode 100644 "aihub/machine-learning/\351\200\273\350\276\221\345\210\206\347\261\273/\351\200\273\350\276\221\345\210\206\347\261\273-3.ipynb"
 create mode 100644 "aihub/machine-learning/\351\200\273\350\276\221\345\210\206\347\261\273/\351\200\273\350\276\221\345\210\206\347\261\273-4.ipynb"
 create mode 100644 "aihub/machine-learning/\351\233\206\346\210\220\345\255\246\344\271\240/\351\233\206\346\210\220\345\255\246\344\271\240(Bagging\343\200\201Boosting\343\200\201\351\232\217\346\234\272\346\243\256\346\236\227RF\343\200\201AdaBoost\343\200\201GBDT\343\200\201xgboost).ipynb"
 create mode 100644 docs/example/service.md
 create mode 100644 images/jupyter-notebook/hadoop/Dockerfile
 create mode 100644 images/jupyter-notebook/hadoop/Dockerfile-ubuntu-hadoop
 create mode 100644 images/jupyter-notebook/hadoop/conf/flink/flink-dep.xml
 create mode 100644 images/jupyter-notebook/hadoop/conf/hadoop/core-site.xml
 create mode 100644 images/jupyter-notebook/hadoop/conf/hadoop/hdfs-site.xml
 create mode 100644 images/jupyter-notebook/hadoop/conf/hadoop/yarn-site.xml
 create mode 100644 images/jupyter-notebook/hadoop/conf/hive/hive-site.xml
 create mode 100755 images/jupyter-notebook/hadoop/examples/flink/pyflink_sql.ipynb
 create mode 100755 images/jupyter-notebook/hadoop/examples/flink/pyflink_sql_hivecatalog.ipynb
 create mode 100755 images/jupyter-notebook/hadoop/examples/spark/pyspark_local.ipynb
 create mode 100755 images/jupyter-notebook/hadoop/examples/spark/pyspark_local_hive.ipynb
 create mode 100755 images/jupyter-notebook/hadoop/examples/spark/pyspark_yarn.ipynb
 create mode 100644 images/jupyter-notebook/hadoop/maven/conf/settings.xml
 create mode 100644 images/jupyter-notebook/hadoop/run-jupyter.sh
 create mode 100644 images/serving/readme.md
 create mode 100644 images/serving/tfserving/example/demo.ipynb
 create mode 100644 images/serving/tfserving/example/mnist_client.py
 create mode 100644 images/serving/tfserving/example/mnist_input_data.py
 create mode 100644 images/serving/tfserving/example/mnist_saved_model.py
 create mode 100644 images/serving/tfserving/example/readme.md
 create mode 100644 images/serving/torchserver/example/demo.ipynb
 create mode 100644 images/serving/triton-server/example/demo.ipynb
 create mode 100644 install/docker/dockerFrontend/Dockerfile
 create mode 100644 install/docker/dockerFrontend/nginx.80.conf
 create mode 100644 install/docker/dockerFrontend/nginx.conf
 create mode 100644 install/docker/dockerFrontend/start.sh
 create mode 100644 install/kubernetes/cube/base/deploy-frontend.yaml
 create mode 100644 install/kubernetes/frameworkcontroller/crd.yaml
 create mode 100644 install/kubernetes/gpu/readme.md
 create mode 100644 install/kubernetes/init_node.sh
 create mode 100644 install/kubernetes/istio/install-1.15.0.yaml
 delete mode 100644 install/kubernetes/kubeflow/pipeline/1.6.0/kustomize/third-party/argo/upstream/manifests/base/crds/full/README.md
 delete mode 100644 install/kubernetes/kubeflow/pipeline/1.6.0/kustomize/third-party/argo/upstream/manifests/base/crds/full/argoproj.io_clusterworkflowtemplates.yaml
 delete mode 100644 install/kubernetes/kubeflow/pipeline/1.6.0/kustomize/third-party/argo/upstream/manifests/base/crds/full/argoproj.io_cronworkflows.yaml
 delete mode 100644 install/kubernetes/kubeflow/pipeline/1.6.0/kustomize/third-party/argo/upstream/manifests/base/crds/full/argoproj.io_workfloweventbindings.yaml
 delete mode 100644 install/kubernetes/kubeflow/pipeline/1.6.0/kustomize/third-party/argo/upstream/manifests/base/crds/full/argoproj.io_workflows.yaml
 delete mode 100644 install/kubernetes/kubeflow/pipeline/1.6.0/kustomize/third-party/argo/upstream/manifests/base/crds/full/argoproj.io_workflowtemplates.yaml
 delete mode 100644 install/kubernetes/kubeflow/pipeline/1.6.0/kustomize/third-party/argo/upstream/manifests/base/crds/full/kustomization.yaml
 create mode 100644 install/kubernetes/paddle/crd.yaml
 create mode 100644 install/kubernetes/paddle/demo.yaml
 create mode 100644 install/kubernetes/paddle/operator.yaml
 create mode 100644 install/kubernetes/rancher/coredns.yaml
 create mode 100644 job-template/job/hadoop/Dockerfile
 create mode 100644 job-template/job/hadoop/README.md
 create mode 100644 job-template/job/hadoop/build.sh
 create mode 100644 job-template/job/hadoop/start.sh
 create mode 100644 job-template/job/model_register/Dockerfile
 create mode 100644 job-template/job/model_register/README.md
 create mode 100644 job-template/job/model_register/build.sh
 create mode 100644 job-template/job/model_register/launcher.py
 create mode 100644 job-template/job/mxnet/Dockerfile
 create mode 100644 job-template/job/mxnet/README.md
 create mode 100644 job-template/job/mxnet/build.sh
 create mode 100644 job-template/job/mxnet/demo.yaml
 create mode 100644 job-template/job/mxnet/launcher.py
 create mode 100644 job-template/job/ner/Dockerfile
 create mode 100644 job-template/job/ner/README.md
 create mode 100644 job-template/job/ner/bert_bilstm_crf_opration.py
 create mode 100644 job-template/job/ner/bert_pretrain/BertForMaskedLM.ipynb
 create mode 100644 job-template/job/ner/bilstm_crf_opration.py
 create mode 100644 job-template/job/ner/bilstm_opration.py
 create mode 100644 job-template/job/ner/build.sh
 create mode 100644 job-template/job/ner/config.py
 create mode 100644 job-template/job/ner/data.py
 create mode 100644 job-template/job/ner/evaluating.py
 create mode 100644 job-template/job/ner/main.py
 create mode 100644 job-template/job/ner/main4argo.py
 create mode 100644 job-template/job/ner/models/BERT_BiLSTM_CRF.py
 create mode 100644 job-template/job/ner/models/BiLSTM.py
 create mode 100644 job-template/job/ner/models/BiLSTM_CRF.py
 create mode 100644 job-template/job/ner/models/BiLSTM_CRF_2.py
 create mode 100644 job-template/job/ner/models/CRF.py
 create mode 100644 job-template/job/ner/models/HMM.py
 create mode 100644 job-template/job/ner/the_peoples_daily_tool.py
 create mode 100644 job-template/job/ner/tokenizer/build_vocabulary.py
 create mode 100644 job-template/job/ner/train_evaluate.py
 create mode 100644 job-template/job/ner/utils/dataset.py
 create mode 100644 job-template/job/ner/utils/preprocessing.py
 create mode 100644 job-template/job/ner/utils/utils.py
 create mode 100644 job-template/job/paddle/Dockerfile
 create mode 100644 job-template/job/paddle/README.md
 create mode 100644 job-template/job/paddle/build.sh
 create mode 100644 job-template/job/paddle/launcher.py
 create mode 100644 job-template/job/ray_sklearn/sklearn_estimator/Dockerfile
 create mode 100644 job-template/job/ray_sklearn/sklearn_estimator/build.sh
 create mode 100644 job-template/job/ray_sklearn/sklearn_estimator/common.py
 create mode 100644 job-template/job/ray_sklearn/sklearn_estimator/init.sh
 create mode 100644 job-template/job/ray_sklearn/sklearn_estimator/launcher.py
 create mode 100644 job-template/job/ray_sklearn/sklearn_estimator/ray_launcher.py
 create mode 100644 job-template/job/ray_sklearn/sklearn_estimator/stern.sh
 create mode 100644 job-template/service/ai-photo/Dockerfile
 create mode 100755 job-template/service/ai-photo/server-web.py
 rename {images/web/target-detection => job-template/service/ai-photo}/static/README.md (100%)
 create mode 100755 job-template/service/ai-photo/static/index.html
 rename {images/web/target-detection => job-template/service/ai-photo}/static/jquery.js (100%)
 rename {images/web/target-detection => job-template/service/ai-photo}/static/nprogress.css (100%)
 rename {images/web/target-detection => job-template/service/ai-photo}/static/nprogress.js (100%)
 rename {images/web => job-template/service}/faceai/Dockerfile (94%)
 rename {images/web => job-template/service}/faceai/server.py (100%)
 rename {images/web => job-template/service}/faceai/static/font/simsun.ttc (100%)
 rename {images/web => job-template/service}/faceai/static/img/ag-2.png (100%)
 rename {images/web => job-template/service}/faceai/static/img/demo.jpg (100%)
 rename {images/web => job-template/service}/faceai/static/img/emotion.png (100%)
 rename {images/web => job-template/service}/faceai/static/js/jquery-1.7.1.min.js (100%)
 rename {images/web => job-template/service}/faceai/templates/camera.html (100%)
 create mode 100644 job-template/service/ner/Dockerfile
 create mode 100644 job-template/service/ner/README.md
 create mode 100644 job-template/service/ner/bert_bilstm_crf_opration.py
 create mode 100644 job-template/service/ner/bilstm_crf_opration.py
 create mode 100644 job-template/service/ner/bilstm_opration.py
 create mode 100644 job-template/service/ner/build.sh
 create mode 100644 job-template/service/ner/config.py
 create mode 100644 job-template/service/ner/evaluating.py
 create mode 100644 job-template/service/ner/launcher.py
 create mode 100644 job-template/service/ner/models/BERT_BiLSTM_CRF.py
 create mode 100644 job-template/service/ner/models/BiLSTM.py
